Word1,Word2,GloVe Cosine Similarity
schizophrenia,schizophrenia,1.0
schizophrenia,cancer,0.48863268
schizophrenia,myocardial,0.14166859
schizophrenia,heart,0.23832063
schizophrenia,pneumonia,0.15649436
schizophrenia,alzheimer,0.18674137
schizophrenia,diabetes,0.421354
schizophrenia,hypertension,0.39894027
schizophrenia,asthma,0.50930405
schizophrenia,sepsis,0.27246502
schizophrenia,stroke,0.24779503
schizophrenia,anemia,0.3073589
cancer,schizophrenia,0.48863268
cancer,cancer,0.99999994
cancer,myocardial,0.31000635
cancer,heart,0.33915395
cancer,pneumonia,0.2615533
cancer,alzheimer,0.22982708
cancer,diabetes,0.5440606
cancer,hypertension,0.41556478
cancer,asthma,0.4058678
cancer,sepsis,0.17510018
cancer,stroke,0.45706123
cancer,anemia,0.39315355
myocardial,schizophrenia,0.14166859
myocardial,cancer,0.31000635
myocardial,myocardial,1.0
myocardial,heart,0.45398086
myocardial,pneumonia,0.09937728
myocardial,alzheimer,0.21995814
myocardial,diabetes,0.21163754
myocardial,hypertension,0.22301339
myocardial,asthma,0.09604839
myocardial,sepsis,0.062945195
myocardial,stroke,0.36850291
myocardial,anemia,0.15120724
heart,schizophrenia,0.23832063
heart,cancer,0.33915395
heart,myocardial,0.45398086
heart,heart,1.0
heart,pneumonia,0.3836561
heart,alzheimer,0.13208984
heart,diabetes,0.63028437
heart,hypertension,0.54510075
heart,asthma,0.3125996
heart,sepsis,0.21698065
heart,stroke,0.3837995
heart,anemia,0.3243619
pneumonia,schizophrenia,0.15649436
pneumonia,cancer,0.2615533
pneumonia,myocardial,0.09937728
pneumonia,heart,0.3836561
pneumonia,pneumonia,1.0
pneumonia,alzheimer,-0.029621711
pneumonia,diabetes,0.35810164
pneumonia,hypertension,0.4475299
pneumonia,asthma,0.2593175
pneumonia,sepsis,0.51159376
pneumonia,stroke,0.31555852
pneumonia,anemia,0.41055664
alzheimer,schizophrenia,0.18674137
alzheimer,cancer,0.22982708
alzheimer,myocardial,0.21995814
alzheimer,heart,0.13208984
alzheimer,pneumonia,-0.029621711
alzheimer,alzheimer,1.0000002
alzheimer,diabetes,0.2865027
alzheimer,hypertension,0.34072468
alzheimer,asthma,0.39892143
alzheimer,sepsis,0.07188586
alzheimer,stroke,0.15205474
alzheimer,anemia,0.18569393
diabetes,schizophrenia,0.421354
diabetes,cancer,0.5440606
diabetes,myocardial,0.21163754
diabetes,heart,0.63028437
diabetes,pneumonia,0.35810164
diabetes,alzheimer,0.2865027
diabetes,diabetes,1.0
diabetes,hypertension,0.7888216
diabetes,asthma,0.61673534
diabetes,sepsis,0.28226438
diabetes,stroke,0.54988253
diabetes,anemia,0.50578135
hypertension,schizophrenia,0.39894027
hypertension,cancer,0.41556478
hypertension,myocardial,0.22301339
hypertension,heart,0.54510075
hypertension,pneumonia,0.4475299
hypertension,alzheimer,0.34072468
hypertension,diabetes,0.7888216
hypertension,hypertension,1.0000001
hypertension,asthma,0.65301925
hypertension,sepsis,0.31142896
hypertension,stroke,0.4254703
hypertension,anemia,0.5416314
asthma,schizophrenia,0.50930405
asthma,cancer,0.4058678
asthma,myocardial,0.09604839
asthma,heart,0.3125996
asthma,pneumonia,0.2593175
asthma,alzheimer,0.39892143
asthma,diabetes,0.61673534
asthma,hypertension,0.65301925
asthma,asthma,1.0
asthma,sepsis,0.40545052
asthma,stroke,0.3972404
asthma,anemia,0.46821532
sepsis,schizophrenia,0.27246502
sepsis,cancer,0.17510018
sepsis,myocardial,0.062945195
sepsis,heart,0.21698065
sepsis,pneumonia,0.51159376
sepsis,alzheimer,0.07188586
sepsis,diabetes,0.28226438
sepsis,hypertension,0.31142896
sepsis,asthma,0.40545052
sepsis,sepsis,1.0
sepsis,stroke,0.281409
sepsis,anemia,0.41294008
stroke,schizophrenia,0.24779503
stroke,cancer,0.45706123
stroke,myocardial,0.36850291
stroke,heart,0.3837995
stroke,pneumonia,0.31555852
stroke,alzheimer,0.15205474
stroke,diabetes,0.54988253
stroke,hypertension,0.4254703
stroke,asthma,0.3972404
stroke,sepsis,0.281409
stroke,stroke,0.99999994
stroke,anemia,0.3277037
anemia,schizophrenia,0.3073589
anemia,cancer,0.39315355
anemia,myocardial,0.15120724
anemia,heart,0.3243619
anemia,pneumonia,0.41055664
anemia,alzheimer,0.18569393
anemia,diabetes,0.50578135
anemia,hypertension,0.5416314
anemia,asthma,0.46821532
anemia,sepsis,0.41294008
anemia,stroke,0.3277037
anemia,anemia,1.0000001
diazepam,diazepam,0.99999994
diazepam,aspirin,0.5501597
diazepam,warfarin,0.4785282
diazepam,insulin,0.463002
diazepam,metformin,0.6312238
diazepam,clopidogrel,0.5807262
diazepam,atorvastatin,0.62266934
diazepam,prednisone,0.6548755
diazepam,heparin,0.36117595
diazepam,ciprofloxacin,0.36227244
aspirin,diazepam,0.5501597
aspirin,aspirin,1.0
aspirin,warfarin,0.6073998
aspirin,insulin,0.41007242
aspirin,metformin,0.7577483
aspirin,clopidogrel,0.7414588
aspirin,atorvastatin,0.7907388
aspirin,prednisone,0.5902774
aspirin,heparin,0.39006254
aspirin,ciprofloxacin,0.51815593
warfarin,diazepam,0.4785282
warfarin,aspirin,0.6073998
warfarin,warfarin,1.0
warfarin,insulin,0.38908762
warfarin,metformin,0.6789382
warfarin,clopidogrel,0.70838207
warfarin,atorvastatin,0.6794277
warfarin,prednisone,0.66231555
warfarin,heparin,0.43171993
warfarin,ciprofloxacin,0.4269137
insulin,diazepam,0.463002
insulin,aspirin,0.41007242
insulin,warfarin,0.38908762
insulin,insulin,1.0
insulin,metformin,0.60551274
insulin,clopidogrel,0.3877855
insulin,atorvastatin,0.49178585
insulin,prednisone,0.45031115
insulin,heparin,0.62281346
insulin,ciprofloxacin,0.36940423
metformin,diazepam,0.6312238
metformin,aspirin,0.7577483
metformin,warfarin,0.6789382
metformin,insulin,0.60551274
metformin,metformin,1.0
metformin,clopidogrel,0.74497694
metformin,atorvastatin,0.7736103
metformin,prednisone,0.6344113
metformin,heparin,0.5871352
metformin,ciprofloxacin,0.58860546
clopidogrel,diazepam,0.5807262
clopidogrel,aspirin,0.7414588
clopidogrel,warfarin,0.70838207
clopidogrel,insulin,0.3877855
clopidogrel,metformin,0.74497694
clopidogrel,clopidogrel,1.0000001
clopidogrel,atorvastatin,0.8630626
clopidogrel,prednisone,0.7245544
clopidogrel,heparin,0.3677319
clopidogrel,ciprofloxacin,0.5817483
atorvastatin,diazepam,0.62266934
atorvastatin,aspirin,0.7907388
atorvastatin,warfarin,0.6794277
atorvastatin,insulin,0.49178585
atorvastatin,metformin,0.7736103
atorvastatin,clopidogrel,0.8630626
atorvastatin,atorvastatin,1.0000001
atorvastatin,prednisone,0.68228817
atorvastatin,heparin,0.45790568
atorvastatin,ciprofloxacin,0.5921967
prednisone,diazepam,0.6548755
prednisone,aspirin,0.5902774
prednisone,warfarin,0.66231555
prednisone,insulin,0.45031115
prednisone,metformin,0.6344113
prednisone,clopidogrel,0.7245544
prednisone,atorvastatin,0.68228817
prednisone,prednisone,0.99999994
prednisone,heparin,0.3111976
prednisone,ciprofloxacin,0.5772461
heparin,diazepam,0.36117595
heparin,aspirin,0.39006254
heparin,warfarin,0.43171993
heparin,insulin,0.62281346
heparin,metformin,0.5871352
heparin,clopidogrel,0.3677319
heparin,atorvastatin,0.45790568
heparin,prednisone,0.3111976
heparin,heparin,1.0000002
heparin,ciprofloxacin,0.46271485
ciprofloxacin,diazepam,0.36227244
ciprofloxacin,aspirin,0.51815593
ciprofloxacin,warfarin,0.4269137
ciprofloxacin,insulin,0.36940423
ciprofloxacin,metformin,0.58860546
ciprofloxacin,clopidogrel,0.5817483
ciprofloxacin,atorvastatin,0.5921967
ciprofloxacin,prednisone,0.5772461
ciprofloxacin,heparin,0.46271485
ciprofloxacin,ciprofloxacin,0.9999999
insertion,insertion,1.0000001
insertion,stent,0.12447437
insertion,lumbar,0.19881909
insertion,endoscopy,0.3043165
insertion,intubation,0.10960512
insertion,dialysis,0.09885851
insertion,pacemaker,0.19555216
insertion,hysterectomy,0.19787127
insertion,cataract,0.04464057
insertion,bypass,0.34323955
insertion,thoracentesis,0.06317331
insertion,biopsy,0.11156948
insertion,scan,-0.0379456
insertion,colonoscopy,0.085630745
stent,insertion,0.12447437
stent,stent,1.0
stent,lumbar,0.30670002
stent,endoscopy,0.22521381
stent,intubation,0.12448651
stent,dialysis,0.36717054
stent,pacemaker,0.42189515
stent,hysterectomy,0.039905924
stent,cataract,0.1333463
stent,bypass,0.49725696
stent,thoracentesis,0.1400098
stent,biopsy,0.34545833
stent,scan,0.19955155
stent,colonoscopy,0.18743947
lumbar,insertion,0.19881909
lumbar,stent,0.30670002
lumbar,lumbar,1.0
lumbar,endoscopy,0.38425276
lumbar,intubation,0.29248485
lumbar,dialysis,0.18511045
lumbar,pacemaker,0.40117782
lumbar,hysterectomy,0.18575948
lumbar,cataract,0.30723387
lumbar,bypass,0.4205192
lumbar,thoracentesis,-0.16066873
lumbar,biopsy,0.3043878
lumbar,scan,0.20925647
lumbar,colonoscopy,0.36858594
endoscopy,insertion,0.3043165
endoscopy,stent,0.22521381
endoscopy,lumbar,0.38425276
endoscopy,endoscopy,1.0
endoscopy,intubation,0.28942883
endoscopy,dialysis,0.021819873
endoscopy,pacemaker,0.22015548
endoscopy,hysterectomy,0.41366917
endoscopy,cataract,0.3105747
endoscopy,bypass,0.1659427
endoscopy,thoracentesis,0.06453429
endoscopy,biopsy,0.2917556
endoscopy,scan,0.3521277
endoscopy,colonoscopy,0.528813
intubation,insertion,0.10960512
intubation,stent,0.12448651
intubation,lumbar,0.29248485
intubation,endoscopy,0.28942883
intubation,intubation,0.99999994
intubation,dialysis,0.19495124
intubation,pacemaker,0.37835255
intubation,hysterectomy,0.08896149
intubation,cataract,-0.09424156
intubation,bypass,0.07793626
intubation,thoracentesis,0.16831742
intubation,biopsy,0.0865337
intubation,scan,0.10729232
intubation,colonoscopy,0.34878802
dialysis,insertion,0.09885851
dialysis,stent,0.36717054
dialysis,lumbar,0.18511045
dialysis,endoscopy,0.021819873
dialysis,intubation,0.19495124
dialysis,dialysis,1.0000002
dialysis,pacemaker,0.21737882
dialysis,hysterectomy,0.14220208
dialysis,cataract,0.16466425
dialysis,bypass,0.12406056
dialysis,thoracentesis,0.14688826
dialysis,biopsy,0.24190642
dialysis,scan,0.16590473
dialysis,colonoscopy,0.19938698
pacemaker,insertion,0.19555216
pacemaker,stent,0.42189515
pacemaker,lumbar,0.40117782
pacemaker,endoscopy,0.22015548
pacemaker,intubation,0.37835255
pacemaker,dialysis,0.21737882
pacemaker,pacemaker,0.9999998
pacemaker,hysterectomy,-0.023127386
pacemaker,cataract,0.07191389
pacemaker,bypass,0.31345493
pacemaker,thoracentesis,0.032603227
pacemaker,biopsy,0.123861305
pacemaker,scan,0.027300108
pacemaker,colonoscopy,0.12720631
hysterectomy,insertion,0.19787127
hysterectomy,stent,0.039905924
hysterectomy,lumbar,0.18575948
hysterectomy,endoscopy,0.41366917
hysterectomy,intubation,0.08896149
hysterectomy,dialysis,0.14220208
hysterectomy,pacemaker,-0.023127386
hysterectomy,hysterectomy,1.0
hysterectomy,cataract,0.41541702
hysterectomy,bypass,0.13615368
hysterectomy,thoracentesis,0.22098061
hysterectomy,biopsy,0.21540207
hysterectomy,scan,0.04499937
hysterectomy,colonoscopy,0.4937079
cataract,insertion,0.04464057
cataract,stent,0.1333463
cataract,lumbar,0.30723387
cataract,endoscopy,0.3105747
cataract,intubation,-0.09424156
cataract,dialysis,0.16466425
cataract,pacemaker,0.07191389
cataract,hysterectomy,0.41541702
cataract,cataract,0.99999994
cataract,bypass,0.29264995
cataract,thoracentesis,-0.031236628
cataract,biopsy,0.17356119
cataract,scan,-0.02183114
cataract,colonoscopy,0.29027233
bypass,insertion,0.34323955
bypass,stent,0.49725696
bypass,lumbar,0.4205192
bypass,endoscopy,0.1659427
bypass,intubation,0.07793626
bypass,dialysis,0.12406056
bypass,pacemaker,0.31345493
bypass,hysterectomy,0.13615368
bypass,cataract,0.29264995
bypass,bypass,0.99999976
bypass,thoracentesis,-0.12705137
bypass,biopsy,0.31173313
bypass,scan,-0.03867977
bypass,colonoscopy,0.23012236
thoracentesis,insertion,0.06317331
thoracentesis,stent,0.1400098
thoracentesis,lumbar,-0.16066873
thoracentesis,endoscopy,0.06453429
thoracentesis,intubation,0.16831742
thoracentesis,dialysis,0.14688826
thoracentesis,pacemaker,0.032603227
thoracentesis,hysterectomy,0.22098061
thoracentesis,cataract,-0.031236628
thoracentesis,bypass,-0.12705137
thoracentesis,thoracentesis,0.99999994
thoracentesis,biopsy,0.2674635
thoracentesis,scan,0.2392374
thoracentesis,colonoscopy,0.21999414
biopsy,insertion,0.11156948
biopsy,stent,0.34545833
biopsy,lumbar,0.3043878
biopsy,endoscopy,0.2917556
biopsy,intubation,0.0865337
biopsy,dialysis,0.24190642
biopsy,pacemaker,0.123861305
biopsy,hysterectomy,0.21540207
biopsy,cataract,0.17356119
biopsy,bypass,0.31173313
biopsy,thoracentesis,0.2674635
biopsy,biopsy,1.0000001
biopsy,scan,0.65475816
biopsy,colonoscopy,0.5168323
scan,insertion,-0.0379456
scan,stent,0.19955155
scan,lumbar,0.20925647
scan,endoscopy,0.3521277
scan,intubation,0.10729232
scan,dialysis,0.16590473
scan,pacemaker,0.027300108
scan,hysterectomy,0.04499937
scan,cataract,-0.02183114
scan,bypass,-0.03867977
scan,thoracentesis,0.2392374
scan,biopsy,0.65475816
scan,scan,0.99999994
scan,colonoscopy,0.48315492
colonoscopy,insertion,0.085630745
colonoscopy,stent,0.18743947
colonoscopy,lumbar,0.36858594
colonoscopy,endoscopy,0.528813
colonoscopy,intubation,0.34878802
colonoscopy,dialysis,0.19938698
colonoscopy,pacemaker,0.12720631
colonoscopy,hysterectomy,0.4937079
colonoscopy,cataract,0.29027233
colonoscopy,bypass,0.23012236
colonoscopy,thoracentesis,0.21999414
colonoscopy,biopsy,0.5168323
colonoscopy,scan,0.48315492
colonoscopy,colonoscopy,0.99999994
protein,protein,1.0
protein,thyroid,-0.08411719
protein,lipid,0.30213282
protein,acid,0.038846463
protein,bilirubin,0.83020645
protein,gas,-0.100859046
protein,test,0.12549385
protein,count,0.25366515
protein,kidney,-0.1508555
protein,panel,0.25435698
protein,complete,0.14489825
protein,coagulation,0.053308126
protein,lactic,0.27955166
protein,glucose,0.7072657
thyroid,protein,-0.08411719
thyroid,thyroid,0.99999994
thyroid,lipid,0.034669437
thyroid,acid,0.14100155
thyroid,bilirubin,-0.08597915
thyroid,gas,-0.19601579
thyroid,test,0.21791475
thyroid,count,-0.15684077
thyroid,kidney,0.41667506
thyroid,panel,0.14298636
thyroid,complete,0.056933038
thyroid,coagulation,0.2845032
thyroid,lactic,-0.04658269
thyroid,glucose,0.033487715
lipid,protein,0.30213282
lipid,thyroid,0.034669437
lipid,lipid,1.0000001
lipid,acid,-0.1548636
lipid,bilirubin,0.34270343
lipid,gas,-0.16192167
lipid,test,0.00063838426
lipid,count,-0.021338059
lipid,kidney,-0.18290925
lipid,panel,0.49031174
lipid,complete,-0.08781651
lipid,coagulation,0.1321835
lipid,lactic,0.16116631
lipid,glucose,0.24417429
acid,protein,0.038846463
acid,thyroid,0.14100155
acid,lipid,-0.1548636
acid,acid,0.9999999
acid,bilirubin,-0.030309562
acid,gas,0.09892097
acid,test,0.18269974
acid,count,0.14138286
acid,kidney,0.00708149
acid,panel,0.015404692
acid,complete,0.3955126
acid,coagulation,0.18089896
acid,lactic,-0.10109548
acid,glucose,0.096072726
bilirubin,protein,0.83020645
bilirubin,thyroid,-0.08597915
bilirubin,lipid,0.34270343
bilirubin,acid,-0.030309562
bilirubin,bilirubin,1.0
bilirubin,gas,-0.018342905
bilirubin,test,-0.010978789
bilirubin,count,0.1768079
bilirubin,kidney,-0.09043623
bilirubin,panel,0.2164776
bilirubin,complete,0.04080268
bilirubin,coagulation,-0.10125708
bilirubin,lactic,0.27277014
bilirubin,glucose,0.68257296
gas,protein,-0.100859046
gas,thyroid,-0.19601579
gas,lipid,-0.16192167
gas,acid,0.09892097
gas,bilirubin,-0.018342905
gas,gas,1.0
gas,test,0.02372058
gas,count,0.04196989
gas,kidney,0.055003934
gas,panel,-0.06961287
gas,complete,0.22399946
gas,coagulation,-0.106243074
gas,lactic,0.05704517
gas,glucose,-0.06007958
test,protein,0.12549385
test,thyroid,0.21791475
test,lipid,0.00063838426
test,acid,0.18269974
test,bilirubin,-0.010978789
test,gas,0.02372058
test,test,1.0000001
test,count,0.18380475
test,kidney,-0.047986835
test,panel,0.20221129
test,complete,0.009013204
test,coagulation,0.22169721
test,lactic,0.0012030915
test,glucose,0.17077306
count,protein,0.25366515
count,thyroid,-0.15684077
count,lipid,-0.021338059
count,acid,0.14138286
count,bilirubin,0.1768079
count,gas,0.04196989
count,test,0.18380475
count,count,0.9999999
count,kidney,-0.09320468
count,panel,0.3175157
count,complete,0.10974914
count,coagulation,0.10307265
count,lactic,-0.29456446
count,glucose,0.55571353
kidney,protein,-0.1508555
kidney,thyroid,0.41667506
kidney,lipid,-0.18290925
kidney,acid,0.00708149
kidney,bilirubin,-0.09043623
kidney,gas,0.055003934
kidney,test,-0.047986835
kidney,count,-0.09320468
kidney,kidney,0.99999994
kidney,panel,0.007964918
kidney,complete,0.21823078
kidney,coagulation,-0.11621113
kidney,lactic,-0.02136565
kidney,glucose,-0.13399036
panel,protein,0.25435698
panel,thyroid,0.14298636
panel,lipid,0.49031174
panel,acid,0.015404692
panel,bilirubin,0.2164776
panel,gas,-0.06961287
panel,test,0.20221129
panel,count,0.3175157
panel,kidney,0.007964918
panel,panel,1.0000001
panel,complete,0.026515193
panel,coagulation,0.1947485
panel,lactic,0.07539935
panel,glucose,0.31633642
complete,protein,0.14489825
complete,thyroid,0.056933038
complete,lipid,-0.08781651
complete,acid,0.3955126
complete,bilirubin,0.04080268
complete,gas,0.22399946
complete,test,0.009013204
complete,count,0.10974914
complete,kidney,0.21823078
complete,panel,0.026515193
complete,complete,0.99999994
complete,coagulation,0.027251659
complete,lactic,-0.19865136
complete,glucose,0.033751354
coagulation,protein,0.053308126
coagulation,thyroid,0.2845032
coagulation,lipid,0.1321835
coagulation,acid,0.18089896
coagulation,bilirubin,-0.10125708
coagulation,gas,-0.106243074
coagulation,test,0.22169721
coagulation,count,0.10307265
coagulation,kidney,-0.11621113
coagulation,panel,0.1947485
coagulation,complete,0.027251659
coagulation,coagulation,1.0
coagulation,lactic,0.017735112
coagulation,glucose,0.15513529
lactic,protein,0.27955166
lactic,thyroid,-0.04658269
lactic,lipid,0.16116631
lactic,acid,-0.10109548
lactic,bilirubin,0.27277014
lactic,gas,0.05704517
lactic,test,0.0012030915
lactic,count,-0.29456446
lactic,kidney,-0.02136565
lactic,panel,0.07539935
lactic,complete,-0.19865136
lactic,coagulation,0.017735112
lactic,lactic,1.0000001
lactic,glucose,0.1318222
glucose,protein,0.7072657
glucose,thyroid,0.033487715
glucose,lipid,0.24417429
glucose,acid,0.096072726
glucose,bilirubin,0.68257296
glucose,gas,-0.06007958
glucose,test,0.17077306
glucose,count,0.55571353
glucose,kidney,-0.13399036
glucose,panel,0.31633642
glucose,complete,0.033751354
glucose,coagulation,0.15513529
glucose,lactic,0.1318222
glucose,glucose,1.0
schizophrenia,diazepam,0.25579238
schizophrenia,aspirin,0.018276382
schizophrenia,warfarin,0.108094834
schizophrenia,insulin,0.03879986
schizophrenia,metformin,0.112478994
schizophrenia,clopidogrel,-0.02161455
schizophrenia,atorvastatin,0.0021164773
schizophrenia,prednisone,0.10900154
schizophrenia,heparin,-0.06728997
schizophrenia,ciprofloxacin,-0.098448515
cancer,diazepam,0.049145587
cancer,aspirin,0.12843578
cancer,warfarin,0.121686466
cancer,insulin,0.28768444
cancer,metformin,0.1805687
cancer,clopidogrel,-0.05183907
cancer,atorvastatin,0.050167292
cancer,prednisone,0.14086343
cancer,heparin,0.017013045
cancer,ciprofloxacin,0.09445955
myocardial,diazepam,-0.08561995
myocardial,aspirin,-0.002131111
myocardial,warfarin,-0.0050601796
myocardial,insulin,0.13789828
myocardial,metformin,0.013248576
myocardial,clopidogrel,-0.20932266
myocardial,atorvastatin,-0.16965692
myocardial,prednisone,-0.21667643
myocardial,heparin,0.041767187
myocardial,ciprofloxacin,-0.23656145
heart,diazepam,0.11849154
heart,aspirin,0.29064873
heart,warfarin,0.24332798
heart,insulin,0.3333583
heart,metformin,0.17796525
heart,clopidogrel,0.047410756
heart,atorvastatin,0.14604144
heart,prednisone,0.10772717
heart,heparin,0.15214935
heart,ciprofloxacin,0.039501343
pneumonia,diazepam,0.007227434
pneumonia,aspirin,0.14441879
pneumonia,warfarin,0.104856364
pneumonia,insulin,0.06749179
pneumonia,metformin,0.09029597
pneumonia,clopidogrel,0.07101693
pneumonia,atorvastatin,0.09160612
pneumonia,prednisone,0.20535325
pneumonia,heparin,0.030676475
pneumonia,ciprofloxacin,-0.030999172
alzheimer,diazepam,-0.14159185
alzheimer,aspirin,-0.18792915
alzheimer,warfarin,-0.09709793
alzheimer,insulin,-0.035997994
alzheimer,metformin,-0.15056428
alzheimer,clopidogrel,-0.1798951
alzheimer,atorvastatin,-0.07780775
alzheimer,prednisone,-0.11692252
alzheimer,heparin,-0.18038106
alzheimer,ciprofloxacin,-0.049577113
diabetes,diazepam,0.3004625
diabetes,aspirin,0.2749914
diabetes,warfarin,0.32768098
diabetes,insulin,0.56429
diabetes,metformin,0.33337262
diabetes,clopidogrel,0.15038751
diabetes,atorvastatin,0.29832512
diabetes,prednisone,0.29936776
diabetes,heparin,0.18694852
diabetes,ciprofloxacin,0.095351666
hypertension,diazepam,0.23252621
hypertension,aspirin,0.2937717
hypertension,warfarin,0.3404606
hypertension,insulin,0.24998084
hypertension,metformin,0.18483227
hypertension,clopidogrel,0.12497793
hypertension,atorvastatin,0.30909908
hypertension,prednisone,0.29566753
hypertension,heparin,-0.025727518
hypertension,ciprofloxacin,0.05838082
asthma,diazepam,0.36077222
asthma,aspirin,0.17184985
asthma,warfarin,0.25156024
asthma,insulin,0.29411757
asthma,metformin,0.26871786
asthma,clopidogrel,0.10489727
asthma,atorvastatin,0.28199118
asthma,prednisone,0.3111247
asthma,heparin,-0.00025107054
asthma,ciprofloxacin,0.021165669
sepsis,diazepam,0.28525642
sepsis,aspirin,-0.0072683836
sepsis,warfarin,0.2078743
sepsis,insulin,0.13003437
sepsis,metformin,0.091109216
sepsis,clopidogrel,0.096435584
sepsis,atorvastatin,0.12118436
sepsis,prednisone,0.34591818
sepsis,heparin,0.12474189
sepsis,ciprofloxacin,-0.08438751
stroke,diazepam,0.12621899
stroke,aspirin,0.25476918
stroke,warfarin,0.048172567
stroke,insulin,0.34270334
stroke,metformin,0.17384511
stroke,clopidogrel,-0.010127605
stroke,atorvastatin,0.07949454
stroke,prednisone,0.05034101
stroke,heparin,0.2333995
stroke,ciprofloxacin,-0.099912375
anemia,diazepam,0.054131206
anemia,aspirin,0.20585033
anemia,warfarin,0.29183075
anemia,insulin,0.20099346
anemia,metformin,0.15539096
anemia,clopidogrel,0.040955856
anemia,atorvastatin,0.23361887
anemia,prednisone,0.1884072
anemia,heparin,0.07070414
anemia,ciprofloxacin,-0.023415897
schizophrenia,insertion,0.10389431
schizophrenia,stent,-0.021939868
schizophrenia,lumbar,0.13320826
schizophrenia,endoscopy,0.13200931
schizophrenia,intubation,0.24413736
schizophrenia,dialysis,0.20799284
schizophrenia,pacemaker,0.36676
schizophrenia,hysterectomy,0.4467462
schizophrenia,cataract,0.18348676
schizophrenia,bypass,0.07802424
schizophrenia,thoracentesis,0.15575165
schizophrenia,biopsy,0.108104244
schizophrenia,scan,0.012445761
schizophrenia,colonoscopy,0.3128376
cancer,insertion,-0.032079812
cancer,stent,0.2529719
cancer,lumbar,0.054394957
cancer,endoscopy,0.23490344
cancer,intubation,-0.13933574
cancer,dialysis,0.24540229
cancer,pacemaker,0.09827479
cancer,hysterectomy,0.40064144
cancer,cataract,0.13542989
cancer,bypass,0.11792035
cancer,thoracentesis,0.057015315
cancer,biopsy,0.3896017
cancer,scan,0.26708218
cancer,colonoscopy,0.29721093
myocardial,insertion,-0.03630917
myocardial,stent,0.042174138
myocardial,lumbar,0.08583389
