Word1,Word2,Skip-gram Cosine Similarity
leukemia,leukemia,1.0000001
leukemia,stroke,-0.046881817
leukemia,disease,-0.037843324
leukemia,heart,-0.16703457
leukemia,anemia,0.10985964
leukemia,failure,-0.050130714
leukemia,sepsis,0.09355296
leukemia,myocardial,-0.0029091118
leukemia,alzheimer,0.15038286
leukemia,infarction,-0.14036262
leukemia,arthritis,0.021117078
stroke,leukemia,-0.046881817
stroke,stroke,1.0
stroke,disease,-0.03554177
stroke,heart,-0.04741204
stroke,anemia,0.046430536
stroke,failure,0.1621108
stroke,sepsis,0.14311816
stroke,myocardial,0.04738054
stroke,alzheimer,-0.0128780985
stroke,infarction,0.050249197
stroke,arthritis,-0.0021057397
disease,leukemia,-0.037843324
disease,stroke,-0.03554177
disease,disease,1.0
disease,heart,-0.054851405
disease,anemia,0.11299299
disease,failure,-0.020040901
disease,sepsis,-0.0041040513
disease,myocardial,-0.13377403
disease,alzheimer,0.1509706
disease,infarction,0.057341628
disease,arthritis,-0.055855844
heart,leukemia,-0.16703457
heart,stroke,-0.04741204
heart,disease,-0.054851405
heart,heart,1.0
heart,anemia,-0.07560417
heart,failure,0.022807406
heart,sepsis,0.027666824
heart,myocardial,-0.06820602
heart,alzheimer,0.068296485
heart,infarction,0.06214325
heart,arthritis,-0.025700796
anemia,leukemia,0.10985964
anemia,stroke,0.046430536
anemia,disease,0.11299299
anemia,heart,-0.07560417
anemia,anemia,1.0000001
anemia,failure,0.078841545
anemia,sepsis,0.110951744
anemia,myocardial,-0.028816223
anemia,alzheimer,0.0032213759
anemia,infarction,-0.08483209
anemia,arthritis,-0.01068373
failure,leukemia,-0.050130714
failure,stroke,0.1621108
failure,disease,-0.020040901
failure,heart,0.022807406
failure,anemia,0.078841545
failure,failure,1.0
failure,sepsis,0.0014067653
failure,myocardial,0.03930732
failure,alzheimer,0.025963387
failure,infarction,0.08617998
failure,arthritis,0.028131941
sepsis,leukemia,0.09355296
sepsis,stroke,0.14311816
sepsis,disease,-0.0041040513
sepsis,heart,0.027666824
sepsis,anemia,0.110951744
sepsis,failure,0.0014067653
sepsis,sepsis,1.0
sepsis,myocardial,0.008223942
sepsis,alzheimer,0.033111252
sepsis,infarction,-0.08699908
sepsis,arthritis,-0.13912754
myocardial,leukemia,-0.0029091118
myocardial,stroke,0.04738054
myocardial,disease,-0.13377403
myocardial,heart,-0.06820602
myocardial,anemia,-0.028816223
myocardial,failure,0.03930732
myocardial,sepsis,0.008223942
myocardial,myocardial,0.9999999
myocardial,alzheimer,-0.14338525
myocardial,infarction,-0.14480911
myocardial,arthritis,-0.103057384
alzheimer,leukemia,0.15038286
alzheimer,stroke,-0.0128780985
alzheimer,disease,0.1509706
alzheimer,heart,0.068296485
alzheimer,anemia,0.0032213759
alzheimer,failure,0.025963387
alzheimer,sepsis,0.033111252
alzheimer,myocardial,-0.14338525
alzheimer,alzheimer,0.9999998
alzheimer,infarction,0.10051882
alzheimer,arthritis,0.075888455
infarction,leukemia,-0.14036262
infarction,stroke,0.050249197
infarction,disease,0.057341628
infarction,heart,0.06214325
infarction,anemia,-0.08483209
infarction,failure,0.08617998
infarction,sepsis,-0.08699908
infarction,myocardial,-0.14480911
infarction,alzheimer,0.10051882
infarction,infarction,1.0
infarction,arthritis,-0.01869665
arthritis,leukemia,0.021117078
arthritis,stroke,-0.0021057397
arthritis,disease,-0.055855844
arthritis,heart,-0.025700796
arthritis,anemia,-0.01068373
arthritis,failure,0.028131941
arthritis,sepsis,-0.13912754
arthritis,myocardial,-0.103057384
arthritis,alzheimer,0.075888455
arthritis,infarction,-0.01869665
arthritis,arthritis,1.0000001
albuterol,albuterol,1.0
albuterol,amlodipine,0.17446177
albuterol,clopidogrel,0.19219892
albuterol,omeprazole,-0.12836018
albuterol,atorvastatin,-0.10752342
albuterol,prednisone,0.10382904
albuterol,furosemide,-0.18397497
albuterol,simvastatin,-0.06584702
albuterol,metformin,0.066082425
albuterol,morphine,-0.10305969
amlodipine,albuterol,0.17446177
amlodipine,amlodipine,1.0
amlodipine,clopidogrel,0.13327287
amlodipine,omeprazole,0.07582322
amlodipine,atorvastatin,-0.025757175
amlodipine,prednisone,-0.06033693
amlodipine,furosemide,0.11834434
amlodipine,simvastatin,0.11616249
amlodipine,metformin,-0.018982142
amlodipine,morphine,-0.15334749
clopidogrel,albuterol,0.19219892
clopidogrel,amlodipine,0.13327287
clopidogrel,clopidogrel,1.0
clopidogrel,omeprazole,-0.09194693
clopidogrel,atorvastatin,-0.07420678
clopidogrel,prednisone,0.19154616
clopidogrel,furosemide,-0.060439162
clopidogrel,simvastatin,-0.12290058
clopidogrel,metformin,-0.16414793
clopidogrel,morphine,0.06110334
omeprazole,albuterol,-0.12836018
omeprazole,amlodipine,0.07582322
omeprazole,clopidogrel,-0.09194693
omeprazole,omeprazole,1.0000001
omeprazole,atorvastatin,0.00783989
omeprazole,prednisone,-0.17906941
omeprazole,furosemide,0.086952575
omeprazole,simvastatin,-0.039038494
omeprazole,metformin,-0.018677497
omeprazole,morphine,0.0784514
atorvastatin,albuterol,-0.10752342
atorvastatin,amlodipine,-0.025757175
atorvastatin,clopidogrel,-0.07420678
atorvastatin,omeprazole,0.00783989
atorvastatin,atorvastatin,1.0000001
atorvastatin,prednisone,-0.10652905
atorvastatin,furosemide,-0.1118393
atorvastatin,simvastatin,-0.013082298
atorvastatin,metformin,-0.14196268
atorvastatin,morphine,0.119535215
prednisone,albuterol,0.10382904
prednisone,amlodipine,-0.06033693
prednisone,clopidogrel,0.19154616
prednisone,omeprazole,-0.17906941
prednisone,atorvastatin,-0.10652905
prednisone,prednisone,1.0000001
prednisone,furosemide,0.06672778
prednisone,simvastatin,-0.11143604
prednisone,metformin,-0.12903352
prednisone,morphine,-0.084842935
furosemide,albuterol,-0.18397497
furosemide,amlodipine,0.11834434
furosemide,clopidogrel,-0.060439162
furosemide,omeprazole,0.086952575
furosemide,atorvastatin,-0.1118393
furosemide,prednisone,0.06672778
furosemide,furosemide,1.0
furosemide,simvastatin,-0.0005647001
furosemide,metformin,0.02910163
furosemide,morphine,0.11496097
simvastatin,albuterol,-0.06584702
simvastatin,amlodipine,0.11616249
simvastatin,clopidogrel,-0.12290058
simvastatin,omeprazole,-0.039038494
simvastatin,atorvastatin,-0.013082298
simvastatin,prednisone,-0.11143604
simvastatin,furosemide,-0.0005647001
simvastatin,simvastatin,0.99999994
simvastatin,metformin,-0.033164654
simvastatin,morphine,-0.0666407
metformin,albuterol,0.066082425
metformin,amlodipine,-0.018982142
metformin,clopidogrel,-0.16414793
metformin,omeprazole,-0.018677497
metformin,atorvastatin,-0.14196268
metformin,prednisone,-0.12903352
metformin,furosemide,0.02910163
metformin,simvastatin,-0.033164654
metformin,metformin,0.99999994
metformin,morphine,0.06884939
morphine,albuterol,-0.10305969
morphine,amlodipine,-0.15334749
morphine,clopidogrel,0.06110334
morphine,omeprazole,0.0784514
morphine,atorvastatin,0.119535215
morphine,prednisone,-0.084842935
morphine,furosemide,0.11496097
morphine,simvastatin,-0.0666407
morphine,metformin,0.06884939
morphine,morphine,1.0
dialysis,dialysis,0.99999994
dialysis,endoscopy,0.022382973
dialysis,appendectomy,-0.27296057
dialysis,thoracentesis,0.107261285
dialysis,insertion,-0.04992451
dialysis,cataract,0.076976985
dialysis,hysterectomy,0.27541798
dialysis,ultrasound,0.1303197
dialysis,ventilation,-0.115540005
dialysis,biopsy,0.049212586
dialysis,scan,0.009787096
dialysis,stent,0.011785442
dialysis,surgery,-0.17998298
dialysis,puncture,-0.076469354
endoscopy,dialysis,0.022382973
endoscopy,endoscopy,0.99999994
endoscopy,appendectomy,-0.050340854
endoscopy,thoracentesis,-0.0639112
endoscopy,insertion,-0.063190706
endoscopy,cataract,-0.09663449
endoscopy,hysterectomy,-0.029258307
endoscopy,ultrasound,-0.040443245
endoscopy,ventilation,-0.01612906
endoscopy,biopsy,0.17063004
endoscopy,scan,0.13086191
endoscopy,stent,0.090228334
endoscopy,surgery,-0.014045847
endoscopy,puncture,0.07633324
appendectomy,dialysis,-0.27296057
appendectomy,endoscopy,-0.050340854
appendectomy,appendectomy,1.0
appendectomy,thoracentesis,-0.006447775
appendectomy,insertion,0.077896304
appendectomy,cataract,0.069716565
appendectomy,hysterectomy,-0.09830737
appendectomy,ultrasound,-0.13538732
appendectomy,ventilation,-0.1213138
appendectomy,biopsy,-0.1400201
appendectomy,scan,0.1025594
appendectomy,stent,0.07447868
appendectomy,surgery,-0.06585586
appendectomy,puncture,0.17043498
thoracentesis,dialysis,0.107261285
thoracentesis,endoscopy,-0.0639112
thoracentesis,appendectomy,-0.006447775
thoracentesis,thoracentesis,0.99999994
thoracentesis,insertion,-0.03448255
thoracentesis,cataract,0.0018853596
thoracentesis,hysterectomy,-0.092139676
thoracentesis,ultrasound,-0.024059381
thoracentesis,ventilation,0.1679108
thoracentesis,biopsy,-0.01781552
thoracentesis,scan,-0.09139257
thoracentesis,stent,0.053833168
thoracentesis,surgery,-0.20014699
thoracentesis,puncture,0.1542124
insertion,dialysis,-0.04992451
insertion,endoscopy,-0.063190706
insertion,appendectomy,0.077896304
insertion,thoracentesis,-0.03448255
insertion,insertion,1.0000001
insertion,cataract,0.030903544
insertion,hysterectomy,-0.0025745907
insertion,ultrasound,0.10038723
insertion,ventilation,-0.04494567
insertion,biopsy,0.03012269
insertion,scan,-0.021334372
insertion,stent,0.13269687
insertion,surgery,-0.062074266
insertion,puncture,-0.018575175
cataract,dialysis,0.076976985
cataract,endoscopy,-0.09663449
cataract,appendectomy,0.069716565
cataract,thoracentesis,0.0018853596
cataract,insertion,0.030903544
cataract,cataract,0.99999994
cataract,hysterectomy,0.052356765
cataract,ultrasound,0.009596631
cataract,ventilation,-0.0021817381
cataract,biopsy,-0.10471082
cataract,scan,-0.11075939
cataract,stent,0.07161898
cataract,surgery,-0.26635477
cataract,puncture,-0.061113413
hysterectomy,dialysis,0.27541798
hysterectomy,endoscopy,-0.029258307
hysterectomy,appendectomy,-0.09830737
hysterectomy,thoracentesis,-0.092139676
hysterectomy,insertion,-0.0025745907
hysterectomy,cataract,0.052356765
hysterectomy,hysterectomy,0.99999994
hysterectomy,ultrasound,0.15439676
hysterectomy,ventilation,-0.07628453
hysterectomy,biopsy,-0.010895018
hysterectomy,scan,0.039299354
hysterectomy,stent,0.11252061
hysterectomy,surgery,-0.097952746
hysterectomy,puncture,0.01858557
ultrasound,dialysis,0.1303197
ultrasound,endoscopy,-0.040443245
ultrasound,appendectomy,-0.13538732
ultrasound,thoracentesis,-0.024059381
ultrasound,insertion,0.10038723
ultrasound,cataract,0.009596631
ultrasound,hysterectomy,0.15439676
ultrasound,ultrasound,1.0
ultrasound,ventilation,-0.16303313
ultrasound,biopsy,0.07764607
ultrasound,scan,-0.05773363
ultrasound,stent,0.027518261
ultrasound,surgery,-0.10177686
ultrasound,puncture,-0.00407443
ventilation,dialysis,-0.115540005
ventilation,endoscopy,-0.01612906
ventilation,appendectomy,-0.1213138
ventilation,thoracentesis,0.1679108
ventilation,insertion,-0.04494567
ventilation,cataract,-0.0021817381
ventilation,hysterectomy,-0.07628453
ventilation,ultrasound,-0.16303313
ventilation,ventilation,1.0
ventilation,biopsy,0.08372375
ventilation,scan,-0.051276512
ventilation,stent,0.0022060857
ventilation,surgery,-0.086214796
ventilation,puncture,-0.03735168
biopsy,dialysis,0.049212586
biopsy,endoscopy,0.17063004
biopsy,appendectomy,-0.1400201
biopsy,thoracentesis,-0.01781552
biopsy,insertion,0.03012269
biopsy,cataract,-0.10471082
biopsy,hysterectomy,-0.010895018
biopsy,ultrasound,0.07764607
biopsy,ventilation,0.08372375
biopsy,biopsy,0.99999994
biopsy,scan,0.10657543
biopsy,stent,-0.06228739
biopsy,surgery,-0.1510618
biopsy,puncture,0.11022897
scan,dialysis,0.009787096
scan,endoscopy,0.13086191
scan,appendectomy,0.1025594
scan,thoracentesis,-0.09139257
scan,insertion,-0.021334372
scan,cataract,-0.11075939
scan,hysterectomy,0.039299354
scan,ultrasound,-0.05773363
scan,ventilation,-0.051276512
scan,biopsy,0.10657543
scan,scan,1.0000001
scan,stent,0.0627476
scan,surgery,0.026995614
scan,puncture,0.09614676
stent,dialysis,0.011785442
stent,endoscopy,0.090228334
stent,appendectomy,0.07447868
stent,thoracentesis,0.053833168
stent,insertion,0.13269687
stent,cataract,0.07161898
stent,hysterectomy,0.11252061
stent,ultrasound,0.027518261
stent,ventilation,0.0022060857
stent,biopsy,-0.06228739
stent,scan,0.0627476
stent,stent,0.99999994
stent,surgery,-0.044434804
stent,puncture,-0.14480296
surgery,dialysis,-0.17998298
surgery,endoscopy,-0.014045847
surgery,appendectomy,-0.06585586
surgery,thoracentesis,-0.20014699
surgery,insertion,-0.062074266
surgery,cataract,-0.26635477
surgery,hysterectomy,-0.097952746
surgery,ultrasound,-0.10177686
surgery,ventilation,-0.086214796
surgery,biopsy,-0.1510618
surgery,scan,0.026995614
surgery,stent,-0.044434804
surgery,surgery,0.99999994
surgery,puncture,-0.21899757
puncture,dialysis,-0.076469354
puncture,endoscopy,0.07633324
puncture,appendectomy,0.17043498
puncture,thoracentesis,0.1542124
puncture,insertion,-0.018575175
puncture,cataract,-0.061113413
puncture,hysterectomy,0.01858557
puncture,ultrasound,-0.00407443
puncture,ventilation,-0.03735168
puncture,biopsy,0.11022897
puncture,scan,0.09614676
puncture,stent,-0.14480296
puncture,surgery,-0.21899757
puncture,puncture,1.0
coagulation,coagulation,0.99999994
coagulation,bilirubin,-0.15389836
coagulation,amylase,-0.24403007
coagulation,liver,0.09223986
coagulation,glucose,0.04682131
coagulation,troponin,0.0053874296
coagulation,gas,0.0064272
coagulation,protein,0.15107612
coagulation,count,0.01668796
coagulation,culture,-0.07582568
coagulation,panel,0.08985038
coagulation,thyroid,-0.044484332
coagulation,analysis,0.030587438
coagulation,lipid,0.044835858
coagulation,blood,0.15659006
bilirubin,coagulation,-0.15389836
bilirubin,bilirubin,1.0000001
bilirubin,amylase,-0.07275841
bilirubin,liver,0.07898633
bilirubin,glucose,-0.055570006
bilirubin,troponin,-0.1542748
bilirubin,gas,0.12558901
bilirubin,protein,-0.039500955
bilirubin,count,-0.062918626
bilirubin,culture,0.10753818
bilirubin,panel,0.04900724
bilirubin,thyroid,0.039636202
bilirubin,analysis,0.11978248
bilirubin,lipid,0.06992196
bilirubin,blood,-0.19522944
amylase,coagulation,-0.24403007
amylase,bilirubin,-0.07275841
amylase,amylase,0.9999999
amylase,liver,-0.06632675
amylase,glucose,0.09820528
amylase,troponin,-0.09865961
amylase,gas,-0.31400335
amylase,protein,0.08153559
amylase,count,-0.08789599
amylase,culture,-0.013027573
amylase,panel,-0.10019027
amylase,thyroid,0.043688737
amylase,analysis,0.044650987
amylase,lipid,-0.016499043
amylase,blood,0.12490769
liver,coagulation,0.09223986
liver,bilirubin,0.07898633
liver,amylase,-0.06632675
liver,liver,1.0
liver,glucose,0.22832035
liver,troponin,0.006555859
liver,gas,-0.038183033
liver,protein,-0.038509447
liver,count,-0.024801325
liver,culture,-0.06756719
liver,panel,-0.105826676
liver,thyroid,-0.032940492
liver,analysis,0.0123726465
liver,lipid,-0.05361495
liver,blood,0.09385642
glucose,coagulation,0.04682131
glucose,bilirubin,-0.055570006
glucose,amylase,0.09820528
glucose,liver,0.22832035
glucose,glucose,1.0
glucose,troponin,-0.007675265
glucose,gas,-0.06960924
glucose,protein,0.010406319
glucose,count,0.027020488
glucose,culture,-0.060464796
glucose,panel,0.009472402
glucose,thyroid,0.14502561
glucose,analysis,0.1357595
glucose,lipid,-0.081774235
glucose,blood,0.062364157
troponin,coagulation,0.0053874296
troponin,bilirubin,-0.1542748
troponin,amylase,-0.09865961
troponin,liver,0.006555859
troponin,glucose,-0.007675265
troponin,troponin,0.99999994
troponin,gas,-0.048026945
troponin,protein,0.033463962
troponin,count,-0.020231936
troponin,culture,-0.07758822
troponin,panel,0.047853347
troponin,thyroid,-0.07289407
troponin,analysis,0.10765705
troponin,lipid,-0.016256446
troponin,blood,-0.017297639
gas,coagulation,0.0064272
gas,bilirubin,0.12558901
gas,amylase,-0.31400335
gas,liver,-0.038183033
gas,glucose,-0.06960924
gas,troponin,-0.048026945
gas,gas,0.9999999
gas,protein,-0.015004808
gas,count,0.10063422
gas,culture,-0.02672467
gas,panel,-0.06330274
gas,thyroid,-0.14610063
gas,analysis,0.060983535
gas,lipid,0.015264091
gas,blood,-0.086824305
protein,coagulation,0.15107612
protein,bilirubin,-0.039500955
protein,amylase,0.08153559
protein,liver,-0.038509447
protein,glucose,0.010406319
protein,troponin,0.033463962
protein,gas,-0.015004808
protein,protein,1.0000001
protein,count,0.05211921
protein,culture,-0.035118364
protein,panel,-0.09398832
protein,thyroid,0.009361872
protein,analysis,0.045388673
protein,lipid,-0.05313424
protein,blood,0.08544201
count,coagulation,0.01668796
count,bilirubin,-0.062918626
count,amylase,-0.08789599
count,liver,-0.024801325
count,glucose,0.027020488
count,troponin,-0.020231936
count,gas,0.10063422
count,protein,0.05211921
count,count,1.0
count,culture,-0.073755
count,panel,-0.030474795
count,thyroid,-0.08839344
count,analysis,-0.1318428
count,lipid,0.10167568
count,blood,0.16657664
culture,coagulation,-0.07582568
culture,bilirubin,0.10753818
culture,amylase,-0.013027573
culture,liver,-0.06756719
culture,glucose,-0.060464796
culture,troponin,-0.07758822
culture,gas,-0.02672467
culture,protein,-0.035118364
culture,count,-0.073755
culture,culture,1.0000001
culture,panel,0.15995651
culture,thyroid,-0.08775836
culture,analysis,0.049653094
culture,lipid,0.08877619
culture,blood,-0.00036586542
panel,coagulation,0.08985038
panel,bilirubin,0.04900724
panel,amylase,-0.10019027
panel,liver,-0.105826676
panel,glucose,0.009472402
panel,troponin,0.047853347
panel,gas,-0.06330274
panel,protein,-0.09398832
panel,count,-0.030474795
panel,culture,0.15995651
panel,panel,1.0000001
panel,thyroid,-0.07940415
panel,analysis,0.054231092
panel,lipid,-0.12800762
panel,blood,0.05330113
thyroid,coagulation,-0.044484332
thyroid,bilirubin,0.039636202
thyroid,amylase,0.043688737
thyroid,liver,-0.032940492
thyroid,glucose,0.14502561
thyroid,troponin,-0.07289407
thyroid,gas,-0.14610063
thyroid,protein,0.009361872
thyroid,count,-0.08839344
thyroid,culture,-0.08775836
thyroid,panel,-0.07940415
thyroid,thyroid,0.9999999
thyroid,analysis,-0.011764225
thyroid,lipid,-0.05708348
thyroid,blood,0.08805076
analysis,coagulation,0.030587438
analysis,bilirubin,0.11978248
analysis,amylase,0.044650987
analysis,liver,0.0123726465
analysis,glucose,0.1357595
analysis,troponin,0.10765705
analysis,gas,0.060983535
analysis,protein,0.045388673
analysis,count,-0.1318428
analysis,culture,0.049653094
analysis,panel,0.054231092
analysis,thyroid,-0.011764225
analysis,analysis,1.0
analysis,lipid,0.04040922
analysis,blood,0.033571493
lipid,coagulation,0.044835858
lipid,bilirubin,0.06992196
lipid,amylase,-0.016499043
lipid,liver,-0.05361495
lipid,glucose,-0.081774235
lipid,troponin,-0.016256446
lipid,gas,0.015264091
lipid,protein,-0.05313424
lipid,count,0.10167568
lipid,culture,0.08877619
lipid,panel,-0.12800762
lipid,thyroid,-0.05708348
lipid,analysis,0.04040922
lipid,lipid,1.0
lipid,blood,-0.024410434
blood,coagulation,0.15659006
blood,bilirubin,-0.19522944
blood,amylase,0.12490769
blood,liver,0.09385642
blood,glucose,0.062364157
blood,troponin,-0.017297639
blood,gas,-0.086824305
blood,protein,0.08544201
blood,count,0.16657664
blood,culture,-0.00036586542
blood,panel,0.05330113
blood,thyroid,0.08805076
blood,analysis,0.033571493
blood,lipid,-0.024410434
blood,blood,0.99999994
leukemia,albuterol,0.11567015
leukemia,amlodipine,0.10030861
leukemia,clopidogrel,-0.0037290643
leukemia,omeprazole,0.00094794866
leukemia,atorvastatin,0.04883486
leukemia,prednisone,-0.12804376
leukemia,furosemide,0.03915463
leukemia,simvastatin,0.07564715
leukemia,metformin,-0.038781833
leukemia,morphine,-0.030545056
stroke,albuterol,0.013936017
stroke,amlodipine,-0.04245385
stroke,clopidogrel,-0.10569767
stroke,omeprazole,0.041856308
stroke,atorvastatin,-0.029499622
stroke,prednisone,-0.14926125
stroke,furosemide,-0.10618795
stroke,simvastatin,0.09080138
stroke,metformin,0.0006163977
stroke,morphine,0.030280517
disease,albuterol,-0.048479207
disease,amlodipine,0.021361645
disease,clopidogrel,0.043316282
disease,omeprazole,-0.100462966
disease,atorvastatin,-0.043577448
disease,prednisone,-0.010611725
disease,furosemide,-0.022378756
disease,simvastatin,-0.031496473
disease,metformin,0.07268477
disease,morphine,0.035380393
heart,albuterol,-0.2259213
heart,amlodipine,0.022012124
heart,clopidogrel,-0.10515895
heart,omeprazole,-0.10314696
heart,atorvastatin,-0.11012671
heart,prednisone,0.026465477
heart,furosemide,-0.066499166
heart,simvastatin,0.015704406
heart,metformin,-0.024975255
heart,morphine,-0.031551845
anemia,albuterol,-0.005025318
anemia,amlodipine,0.18001296
anemia,clopidogrel,0.016939834
anemia,omeprazole,0.038718805
anemia,atorvastatin,-0.02361398
anemia,prednisone,-0.24716102
anemia,furosemide,0.038466744
anemia,simvastatin,0.34401634
anemia,metformin,-0.05578407
anemia,morphine,-0.05907418
failure,albuterol,-0.13246983
failure,amlodipine,-0.1414584
failure,clopidogrel,-0.06694071
failure,omeprazole,-0.13844812
failure,atorvastatin,0.1618662
failure,prednisone,0.020156035
failure,furosemide,0.08986423
failure,simvastatin,0.09034003
failure,metformin,-0.050021518
failure,morphine,0.12667726
sepsis,albuterol,-0.04275936
sepsis,amlodipine,-0.005652038
sepsis,clopidogrel,0.07123205
sepsis,omeprazole,-0.14686179
sepsis,atorvastatin,0.19922535
sepsis,prednisone,-0.057350766
sepsis,furosemide,-0.042299878
sepsis,simvastatin,0.063171335
sepsis,metformin,0.029518794
sepsis,morphine,-0.028880656
myocardial,albuterol,0.045627765
myocardial,amlodipine,0.028915202
myocardial,clopidogrel,0.022020603
myocardial,omeprazole,-0.15693015
myocardial,atorvastatin,0.15619084
myocardial,prednisone,-0.07690472
myocardial,furosemide,-0.041248266
myocardial,simvastatin,0.08322399
myocardial,metformin,0.002736264
myocardial,morphine,-0.14858824
alzheimer,albuterol,-0.07054873
alzheimer,amlodipine,-0.17522375
alzheimer,clopidogrel,-0.053543568
alzheimer,omeprazole,0.06877645
alzheimer,atorvastatin,-0.12219406
alzheimer,prednisone,0.068207055
alzheimer,furosemide,-0.093747385
alzheimer,simvastatin,0.007831875
alzheimer,metformin,0.02051145
alzheimer,morphine,0.04055968
infarction,albuterol,-0.07541719
infarction,amlodipine,-0.024601113
infarction,clopidogrel,0.021649241
infarction,omeprazole,0.037674654
infarction,atorvastatin,0.056360103
infarction,prednisone,-0.09322323
infarction,furosemide,0.0033201752
infarction,simvastatin,-0.11334219
infarction,metformin,-0.05579425
infarction,morphine,-0.019940441
arthritis,albuterol,-0.102102414
arthritis,amlodipine,0.16356581
arthritis,clopidogrel,-0.024295447
arthritis,omeprazole,0.098563164
arthritis,atorvastatin,0.052625667
arthritis,prednisone,-0.043254122
arthritis,furosemide,0.04999188
arthritis,simvastatin,-0.10001302
arthritis,metformin,0.060578182
arthritis,morphine,0.20805399
leukemia,dialysis,-0.09399777
leukemia,endoscopy,0.20675376
leukemia,appendectomy,-0.10607749
leukemia,thoracentesis,-0.15015188
leukemia,insertion,-0.08483081
leukemia,cataract,-0.08302459
leukemia,hysterectomy,-0.048878554
leukemia,ultrasound,0.20589247
leukemia,ventilation,-0.10296499
leukemia,biopsy,0.18577214
leukemia,scan,-0.14453077
leukemia,stent,0.011591328
leukemia,surgery,0.08973463
leukemia,puncture,-0.06919925
stroke,dialysis,-0.019236833
stroke,endoscopy,0.10738332
stroke,appendectomy,0.09660476
stroke,thoracentesis,0.04900633
stroke,insertion,0.0745046
stroke,cataract,0.011099701
stroke,hysterectomy,-0.11142737
stroke,ultrasound,-0.13034922
stroke,ventilation,-0.08069372
stroke,biopsy,0.04960877
stroke,scan,0.10755654
stroke,stent,0.0040486557
stroke,surgery,0.010150352
stroke,puncture,0.11705274
disease,dialysis,0.003030457
disease,endoscopy,-0.082492724
disease,appendectomy,-0.02354587
disease,thoracentesis,-0.107358165
disease,insertion,-0.007225427
disease,cataract,0.09414969
